[2026-03-17 21:54:41] job=9991 node=gpu02 gpus=1 origin training setting on spatial
2026-03-17 21:54:59.338466: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 21:54:59.380312: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 21:54:59.380356: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 21:54:59.382003: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 21:54:59.389607: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 21:55:00.995018: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 21:55:15.693752: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_spatial_no_noops`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.36it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.83it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.55it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 21:57:15.143552: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:15] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_spatial_no_noops/1.0.0/d                  
                          ataset_statistics_2174a8e0bed41e2e3e                  
                          491e78951670ebf1da7fa206dd1ee32acee7                  
                          2e352eadfc.json.                                      
2026-03-17 21:57:15.625991: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_spatial_no_noops: =================================================1.000000 #
######################################################################################
                 INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 21:57:16.040968: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:16] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
03/17 [21:57:17] INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/spa                  
                          tial/openvla-7b+libero_spatial_no_no                  
                          ops+b16+lr-0.0005+lora-r32+dropout-0                  
                          .0--image_aug-origin/dataset_statist                  
                          ics.json                                              
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fy4j91mj
  2%|▏         | 3755/200000 [2:00:58<85:52:26,  1.58s/it]
  2%|▏         | 3756/200000 [2:01:00<89:42:40,  1.65s/it]
  2%|▏         | 3757/200000 [2:01:01<87:51:36,  1.61s/it]
  2%|▏         | 3758/200000 [2:01:03<85:08:07,  1.56s/it]
  2%|▏         | 3759/200000 [2:01:04<85:04:01,  1.56s/it]
  2%|▏         | 3760/200000 [2:01:06<84:44:45,  1.55s/it]
  2%|▏         | 3761/200000 [2:01:07<87:20:17,  1.60s/it]
  2%|▏         | 3762/200000 [2:01:09<96:29:02,  1.77s/it]
  2%|▏         | 3763/200000 [2:01:11<94:27:08,  1.73s/it]
  2%|▏         | 3764/200000 [2:01:13<89:53:50,  1.65s/it]
  2%|▏         | 3765/200000 [2:01:14<91:13:21,  1.67s/it]
  2%|▏         | 3766/200000 [2:01:16<88:47:59,  1.63s/it]
  2%|▏         | 3767/200000 [2:01:18<89:15:32,  1.64s/it]
  2%|▏         | 3768/200000 [2:01:19<86:36:15,  1.59s/it]
  2%|▏         | 3769/200000 [2:01:20<84:20:31,  1.55s/it]
  2%|▏         | 3770/200000 [2:01:22<84:19:37,  1.55s/it]
  2%|▏         | 3771/200000 [2:01:24<88:46:45,  1.63s/it]
  2%|▏         | 3772/200000 [2:01:26<98:42:16,  1.81s/it]
  2%|▏         | 3773/200000 [2:01:29<113:31:03,  2.08s/it]
  2%|▏         | 3774/200000 [2:01:31<124:06:06,  2.28s/it]
  2%|▏         | 3775/200000 [2:01:34<130:00:16,  2.39s/it]
  2%|▏         | 3776/200000 [2:01:36<115:48:34,  2.12s/it]
  2%|▏         | 3777/200000 [2:01:37<104:23:24,  1.92s/it]
  2%|▏         | 3778/200000 [2:01:39<100:53:21,  1.85s/it]
  2%|▏         | 3779/200000 [2:01:40<93:59:58,  1.72s/it] 
  2%|▏         | 3780/200000 [2:01:43<108:30:44,  1.99s/it]
  2%|▏         | 3781/200000 [2:01:46<121:06:31,  2.22s/it]
  2%|▏         | 3782/200000 [2:01:48<129:27:10,  2.38s/it]
  2%|▏         | 3783/200000 [2:01:51<135:23:49,  2.48s/it]
  2%|▏         | 3784/200000 [2:01:54<139:28:56,  2.56s/it]
  2%|▏         | 3785/200000 [2:01:56<141:57:37,  2.60s/it]
  2%|▏         | 3786/200000 [2:01:59<143:55:41,  2.64s/it]
  2%|▏         | 3787/200000 [2:02:02<145:19:08,  2.67s/it]
  2%|▏         | 3788/200000 [2:02:05<146:15:42,  2.68s/it]
  2%|▏         | 3789/200000 [2:02:07<147:02:09,  2.70s/it]
  2%|▏         | 3790/200000 [2:02:10<147:24:27,  2.70s/it]
  2%|▏         | 3791/200000 [2:02:13<147:28:07,  2.71s/it]
  2%|▏         | 3792/200000 [2:02:16<147:32:21,  2.71s/it]
  2%|▏         | 3793/200000 [2:02:18<136:47:51,  2.51s/it]
  2%|▏         | 3794/200000 [2:02:19<119:14:45,  2.19s/it]
  2%|▏         | 3795/200000 [2:02:20<107:40:37,  1.98s/it]
  2%|▏         | 3796/200000 [2:02:22<101:29:14,  1.86s/it]
  2%|▏         | 3797/200000 [2:02:24<96:08:30,  1.76s/it] 
  2%|▏         | 3798/200000 [2:02:25<95:22:41,  1.75s/it]
  2%|▏         | 3799/200000 [2:02:27<97:46:18,  1.79s/it]
  2%|▏         | 3800/200000 [2:02:29<95:03:18,  1.74s/it]
  2%|▏         | 3801/200000 [2:02:31<93:22:00,  1.71s/it]
  2%|▏         | 3802/200000 [2:02:32<92:42:36,  1.70s/it]
  2%|▏         | 3803/200000 [2:02:34<90:04:39,  1.65s/it]
  2%|▏         | 3804/200000 [2:02:36<92:54:49,  1.70s/it]
  2%|▏         | 3805/200000 [2:02:37<90:08:12,  1.65s/it]
  2%|▏         | 3806/200000 [2:02:39<88:15:18,  1.62s/it]
  2%|▏         | 3807/200000 [2:02:40<86:17:07,  1.58s/it]
  2%|▏         | 3808/200000 [2:02:42<87:00:53,  1.60s/it]
  2%|▏         | 3809/200000 [2:02:43<84:39:44,  1.55s/it]
  2%|▏         | 3810/200000 [2:02:45<85:58:36,  1.58s/it]
  2%|▏         | 3811/200000 [2:02:46<86:19:06,  1.58s/it]
  2%|▏         | 3812/200000 [2:02:48<87:08:03,  1.60s/it]
  2%|▏         | 3813/200000 [2:02:50<89:22:40,  1.64s/it]
  2%|▏         | 3814/200000 [2:02:51<88:03:59,  1.62s/it]
  2%|▏         | 3815/200000 [2:02:53<89:06:03,  1.64s/it]
  2%|▏         | 3816/200000 [2:02:55<95:39:52,  1.76s/it]
  2%|▏         | 3817/200000 [2:02:57<95:10:07,  1.75s/it]
  2%|▏         | 3818/200000 [2:02:58<91:38:08,  1.68s/it]
  2%|▏         | 3819/200000 [2:03:00<89:05:18,  1.63s/it]
  2%|▏         | 3820/200000 [2:03:01<87:18:12,  1.60s/it]
  2%|▏         | 3821/200000 [2:03:03<87:25:29,  1.60s/it]
  2%|▏         | 3822/200000 [2:03:05<91:05:36,  1.67s/it]
  2%|▏         | 3823/200000 [2:03:07<92:26:48,  1.70s/it]
  2%|▏         | 3824/200000 [2:03:09<96:38:50,  1.77s/it]
  2%|▏         | 3825/200000 [2:03:10<94:35:06,  1.74s/it]
  2%|▏         | 3826/200000 [2:03:12<93:29:56,  1.72s/it]
  2%|▏         | 3827/200000 [2:03:14<93:38:01,  1.72s/it]
  2%|▏         | 3828/200000 [2:03:15<92:30:06,  1.70s/it]
  2%|▏         | 3829/200000 [2:03:17<89:05:49,  1.64s/it]
  2%|▏         | 3830/200000 [2:03:18<87:32:33,  1.61s/it]
  2%|▏         | 3831/200000 [2:03:20<88:06:42,  1.62s/it]
  2%|▏         | 3832/200000 [2:03:21<85:35:28,  1.57s/it]
  2%|▏         | 3833/200000 [2:03:23<89:22:15,  1.64s/it]
  2%|▏         | 3834/200000 [2:03:25<92:18:19,  1.69s/it]
  2%|▏         | 3835/200000 [2:03:26<88:47:19,  1.63s/it]
  2%|▏         | 3836/200000 [2:03:28<89:38:38,  1.65s/it]
  2%|▏         | 3837/200000 [2:03:30<93:49:28,  1.72s/it]
  2%|▏         | 3838/200000 [2:03:32<90:22:48,  1.66s/it]
  2%|▏         | 3839/200000 [2:03:34<97:18:47,  1.79s/it]
  2%|▏         | 3840/200000 [2:03:35<96:05:49,  1.76s/it]
  2%|▏         | 3841/200000 [2:03:37<93:43:35,  1.72s/it]
  2%|▏         | 3842/200000 [2:03:39<95:11:26,  1.75s/it]
  2%|▏         | 3843/200000 [2:03:40<92:02:33,  1.69s/it]
  2%|▏         | 3844/200000 [2:03:42<89:03:11,  1.63s/it]
  2%|▏         | 3845/200000 [2:03:43<88:22:54,  1.62s/it]
  2%|▏         | 3846/200000 [2:03:45<84:58:41,  1.56s/it]
  2%|▏         | 3847/200000 [2:03:48<104:49:23,  1.92s/it]
  2%|▏         | 3848/200000 [2:03:50<118:15:54,  2.17s/it]
  2%|▏         | 3849/200000 [2:03:53<126:59:34,  2.33s/it]
  2%|▏         | 3850/200000 [2:03:55<118:18:43,  2.17s/it]
  2%|▏         | 3851/200000 [2:03:56<107:47:10,  1.98s/it]
  2%|▏         | 3852/200000 [2:03:58<99:43:47,  1.83s/it] 
  2%|▏         | 3853/200000 [2:03:59<93:08:50,  1.71s/it]
  2%|▏         | 3854/200000 [2:04:01<90:22:24,  1.66s/it]
  2%|▏         | 3855/200000 [2:04:03<94:11:05,  1.73s/it]
  2%|▏         | 3856/200000 [2:04:06<111:04:13,  2.04s/it]
  2%|▏         | 3857/200000 [2:04:08<122:24:45,  2.25s/it]
  2%|▏         | 3858/200000 [2:04:11<130:12:54,  2.39s/it]
  2%|▏         | 3859/200000 [2:04:13<124:19:20,  2.28s/it]
  2%|▏         | 3860/200000 [2:04:14<111:21:37,  2.04s/it]
  2%|▏         | 3861/200000 [2:04:16<104:29:54,  1.92s/it]
  2%|▏         | 3862/200000 [2:04:18<97:51:07,  1.80s/it] 
  2%|▏         | 3863/200000 [2:04:20<107:48:54,  1.98s/it]
  2%|▏         | 3864/200000 [2:04:22<103:43:38,  1.90s/it]
  2%|▏         | 3865/200000 [2:04:24<105:06:15,  1.93s/it]
  2%|▏         | 3866/200000 [2:04:26<118:27:38,  2.17s/it]
  2%|▏         | 3867/200000 [2:04:29<127:30:21,  2.34s/it]
  2%|▏         | 3868/200000 [2:04:32<132:08:04,  2.43s/it]
  2%|▏         | 3869/200000 [2:04:34<122:59:02,  2.26s/it]
  2%|▏         | 3870/200000 [2:04:36<121:29:22,  2.23s/it]
  2%|▏         | 3871/200000 [2:04:38<112:04:19,  2.06s/it]
  2%|▏         | 3872/200000 [2:04:39<110:43:18,  2.03s/it]
  2%|▏         | 3873/200000 [2:04:42<122:37:59,  2.25s/it]
  2%|▏         | 3874/200000 [2:04:44<110:18:34,  2.02s/it]
  2%|▏         | 3875/200000 [2:04:45<101:15:11,  1.86s/it]
  2%|▏         | 3876/200000 [2:04:47<93:26:27,  1.72s/it] 
  2%|▏         | 3877/200000 [2:04:48<90:42:22,  1.66s/it]
  2%|▏         | 3878/200000 [2:04:50<89:42:14,  1.65s/it]
  2%|▏         | 3879/200000 [2:04:51<86:44:37,  1.59s/it]
  2%|▏         | 3880/200000 [2:04:53<85:24:59,  1.57s/it]
  2%|▏         | 3881/200000 [2:04:54<88:31:43,  1.63s/it]
  2%|▏         | 3882/200000 [2:04:57<99:47:58,  1.83s/it]
  2%|▏         | 3883/200000 [2:04:58<94:30:31,  1.73s/it]
  2%|▏         | 3884/200000 [2:05:00<94:17:19,  1.73s/it]
  2%|▏         | 3885/200000 [2:05:02<91:44:22,  1.68s/it]
  2%|▏         | 3886/200000 [2:05:03<89:13:07,  1.64s/it]
  2%|▏         | 3887/200000 [2:05:05<87:55:30,  1.61s/it]
  2%|▏         | 3888/200000 [2:05:07<93:03:14,  1.71s/it]
  2%|▏         | 3889/200000 [2:05:08<92:35:11,  1.70s/it]
  2%|▏         | 3890/200000 [2:05:10<95:28:00,  1.75s/it]
  2%|▏         | 3891/200000 [2:05:12<97:10:35,  1.78s/it]
  2%|▏         | 3892/200000 [2:05:14<93:22:59,  1.71s/it]
  2%|▏         | 3893/200000 [2:05:15<89:30:53,  1.64s/it]
  2%|▏         | 3894/200000 [2:05:17<88:29:33,  1.62s/it]
  2%|▏         | 3895/200000 [2:05:18<87:23:18,  1.60s/it]
  2%|▏         | 3896/200000 [2:05:20<89:26:09,  1.64s/it]
  2%|▏         | 3897/200000 [2:05:22<92:09:35,  1.69s/it]
  2%|▏         | 3898/200000 [2:05:23<91:16:54,  1.68s/it]
  2%|▏         | 3899/200000 [2:05:25<90:14:42,  1.66s/it]
  2%|▏         | 3900/200000 [2:05:27<90:25:51,  1.66s/it]
  2%|▏         | 3901/200000 [2:05:28<87:50:12,  1.61s/it]
  2%|▏         | 3902/200000 [2:05:30<88:20:58,  1.62s/it]
  2%|▏         | 3903/200000 [2:05:31<88:43:53,  1.63s/it]
  2%|▏         | 3904/200000 [2:05:33<94:46:11,  1.74s/it]
  2%|▏         | 3905/200000 [2:05:35<96:56:20,  1.78s/it]
  2%|▏         | 3906/200000 [2:05:37<98:17:08,  1.80s/it]
  2%|▏         | 3907/200000 [2:05:39<94:46:24,  1.74s/it]
  2%|▏         | 3908/200000 [2:05:42<112:06:47,  2.06s/it]
  2%|▏         | 3909/200000 [2:05:44<123:09:51,  2.26s/it]
  2%|▏         | 3910/200000 [2:05:46<118:20:48,  2.17s/it]
  2%|▏         | 3911/200000 [2:05:48<108:05:09,  1.98s/it]
  2%|▏         | 3912/200000 [2:05:50<113:44:12,  2.09s/it]
  2%|▏         | 3913/200000 [2:05:53<125:18:44,  2.30s/it]
  2%|▏         | 3914/200000 [2:05:56<132:32:11,  2.43s/it]
  2%|▏         | 3915/200000 [2:05:58<136:33:33,  2.51s/it]
  2%|▏         | 3916/200000 [2:06:01<141:07:06,  2.59s/it]
  2%|▏         | 3917/200000 [2:06:04<144:26:27,  2.65s/it]
  2%|▏         | 3918/200000 [2:06:07<146:55:18,  2.70s/it]
  2%|▏         | 3919/200000 [2:06:10<148:16:39,  2.72s/it]
  2%|▏         | 3920/200000 [2:06:11<128:17:41,  2.36s/it]
  2%|▏         | 3921/200000 [2:06:13<116:05:03,  2.13s/it]
  2%|▏         | 3922/200000 [2:06:15<113:38:35,  2.09s/it]
  2%|▏         | 3923/200000 [2:06:16<105:29:19,  1.94s/it]
  2%|▏         | 3924/200000 [2:06:18<104:30:51,  1.92s/it]
  2%|▏         | 3925/200000 [2:06:20<109:49:49,  2.02s/it]
  2%|▏         | 3926/200000 [2:06:22<111:18:14,  2.04s/it]
  2%|▏         | 3927/200000 [2:06:24<103:39:16,  1.90s/it]
  2%|▏         | 3928/200000 [2:06:26<98:34:04,  1.81s/it] 
  2%|▏         | 3929/200000 [2:06:27<97:48:00,  1.80s/it]
  2%|▏         | 3930/200000 [2:06:29<92:43:33,  1.70s/it]
  2%|▏         | 3931/200000 [2:06:31<105:16:14,  1.93s/it]
  2%|▏         | 3932/200000 [2:06:33<105:05:09,  1.93s/it]
  2%|▏         | 3933/200000 [2:06:35<103:17:53,  1.90s/it]
  2%|▏         | 3934/200000 [2:06:37<105:15:31,  1.93s/it]
  2%|▏         | 3935/200000 [2:06:39<109:07:12,  2.00s/it]
  2%|▏         | 3936/200000 [2:06:41<109:20:21,  2.01s/it]
  2%|▏         | 3937/200000 [2:06:43<103:49:27,  1.91s/it]
  2%|▏         | 3938/200000 [2:06:44<97:32:52,  1.79s/it] 
  2%|▏         | 3939/200000 [2:06:46<93:00:24,  1.71s/it]
  2%|▏         | 3940/200000 [2:06:48<100:05:36,  1.84s/it]
  2%|▏         | 3941/200000 [2:06:50<96:03:30,  1.76s/it] 
  2%|▏         | 3942/200000 [2:06:51<91:40:29,  1.68s/it]
  2%|▏         | 3943/200000 [2:06:53<88:24:41,  1.62s/it]
  2%|▏         | 3944/200000 [2:06:54<89:00:02,  1.63s/it]
  2%|▏         | 3945/200000 [2:06:56<86:55:07,  1.60s/it]
  2%|▏         | 3946/200000 [2:06:58<88:11:34,  1.62s/it]
  2%|▏         | 3947/200000 [2:06:59<90:42:11,  1.67s/it]
  2%|▏         | 3948/200000 [2:07:01<91:42:59,  1.68s/it]
  2%|▏         | 3949/200000 [2:07:03<90:20:54,  1.66s/it]
  2%|▏         | 3950/200000 [2:07:04<87:56:28,  1.61s/it]
  2%|▏         | 3951/200000 [2:07:06<89:56:50,  1.65s/it]
  2%|▏         | 3952/200000 [2:07:08<89:53:14,  1.65s/it]
  2%|▏         | 3953/200000 [2:07:09<89:53:28,  1.65s/it]
  2%|▏         | 3954/200000 [2:07:11<96:37:40,  1.77s/it]
  2%|▏         | 3955/200000 [2:07:13<95:41:39,  1.76s/it]
  2%|▏         | 3956/200000 [2:07:15<95:52:33,  1.76s/it]
  2%|▏         | 3957/200000 [2:07:17<96:51:28,  1.78s/it]
  2%|▏         | 3958/200000 [2:07:18<92:51:44,  1.71s/it]
  2%|▏         | 3959/200000 [2:07:20<93:34:08,  1.72s/it]
  2%|▏         | 3960/200000 [2:07:22<93:17:49,  1.71s/it]
  2%|▏         | 3961/200000 [2:07:23<91:50:08,  1.69s/it]
  2%|▏         | 3962/200000 [2:07:26<102:59:12,  1.89s/it]
  2%|▏         | 3963/200000 [2:07:28<116:34:42,  2.14s/it]
  2%|▏         | 3964/200000 [2:07:31<126:17:59,  2.32s/it]
  2%|▏         | 3965/200000 [2:07:34<132:43:58,  2.44s/it]
  2%|▏         | 3966/200000 [2:07:36<137:23:55,  2.52s/it]
  2%|▏         | 3967/200000 [2:07:39<140:44:22,  2.58s/it]
  2%|▏         | 3968/200000 [2:07:41<129:08:59,  2.37s/it]
  2%|▏         | 3969/200000 [2:07:43<123:16:21,  2.26s/it]
  2%|▏         | 3970/200000 [2:07:45<119:43:59,  2.20s/it]
  2%|▏         | 3971/200000 [2:07:47<117:41:52,  2.16s/it]
  2%|▏         | 3972/200000 [2:07:49<106:57:58,  1.96s/it]
  2%|▏         | 3973/200000 [2:07:51<109:59:08,  2.02s/it]
  2%|▏         | 3974/200000 [2:07:53<111:01:36,  2.04s/it]
  2%|▏         | 3975/200000 [2:07:55<114:21:51,  2.10s/it]
  2%|▏         | 3976/200000 [2:07:57<109:11:47,  2.01s/it]
  2%|▏         | 3977/200000 [2:07:59<102:56:43,  1.89s/it]
  2%|▏         | 3978/200000 [2:08:00<101:31:05,  1.86s/it]
  2%|▏         | 3979/200000 [2:08:02<95:50:52,  1.76s/it] 
  2%|▏         | 3980/200000 [2:08:04<98:20:50,  1.81s/it]
  2%|▏         | 3981/200000 [2:08:05<94:30:48,  1.74s/it]
  2%|▏         | 3982/200000 [2:08:07<98:09:49,  1.80s/it]
  2%|▏         | 3983/200000 [2:08:09<99:33:56,  1.83s/it]
  2%|▏         | 3984/200000 [2:08:12<107:53:29,  1.98s/it]
  2%|▏         | 3985/200000 [2:08:14<120:04:52,  2.21s/it]
  2%|▏         | 3986/200000 [2:08:17<125:44:37,  2.31s/it]
  2%|▏         | 3987/200000 [2:08:18<112:24:05,  2.06s/it]
  2%|▏         | 3988/200000 [2:08:20<104:29:59,  1.92s/it]
  2%|▏         | 3989/200000 [2:08:21<99:01:05,  1.82s/it] 
  2%|▏         | 3990/200000 [2:08:24<103:08:14,  1.89s/it]
  2%|▏         | 3991/200000 [2:08:25<101:51:03,  1.87s/it]
  2%|▏         | 3992/200000 [2:08:27<100:20:06,  1.84s/it]
  2%|▏         | 3993/200000 [2:08:29<95:19:13,  1.75s/it] 
  2%|▏         | 3994/200000 [2:08:31<100:23:00,  1.84s/it]
  2%|▏         | 3995/200000 [2:08:33<109:18:02,  2.01s/it]
  2%|▏         | 3996/200000 [2:08:36<121:05:48,  2.22s/it]
  2%|▏         | 3997/200000 [2:08:39<129:28:00,  2.38s/it]
  2%|▏         | 3998/200000 [2:08:41<135:34:40,  2.49s/it]
  2%|▏         | 3999/200000 [2:08:43<119:03:06,  2.19s/it]
  2%|▏         | 4000/200000 [2:08:44<107:27:10,  1.97s/it]
  2%|▏         | 4001/200000 [2:08:46<104:02:16,  1.91s/it]
  2%|▏         | 4002/200000 [2:08:48<99:51:09,  1.83s/it] 
  2%|▏         | 4003/200000 [2:08:49<95:42:47,  1.76s/it]
  2%|▏         | 4004/200000 [2:08:51<99:12:24,  1.82s/it]
  2%|▏         | 4005/200000 [2:08:54<111:33:06,  2.05s/it]
  2%|▏         | 4006/200000 [2:08:56<110:56:51,  2.04s/it]
  2%|▏         | 4007/200000 [2:08:58<106:46:12,  1.96s/it]
  2%|▏         | 4008/200000 [2:08:59<103:46:11,  1.91s/it]
  2%|▏         | 4009/200000 [2:09:01<103:02:51,  1.89s/it]
  2%|▏         | 4010/200000 [2:09:04<110:52:02,  2.04s/it]
  2%|▏         | 4011/200000 [2:09:05<104:12:01,  1.91s/it]
  2%|▏         | 4012/200000 [2:09:07<104:11:44,  1.91s/it]
  2%|▏         | 4013/200000 [2:09:09<98:45:07,  1.81s/it] 
  2%|▏         | 4014/200000 [2:09:10<95:49:18,  1.76s/it]
  2%|▏         | 4015/200000 [2:09:12<93:56:50,  1.73s/it]
  2%|▏         | 4016/200000 [2:09:14<90:59:09,  1.67s/it]
  2%|▏         | 4017/200000 [2:09:15<92:55:04,  1.71s/it]
  2%|▏         | 4018/200000 [2:09:17<91:30:38,  1.68s/it]
  2%|▏         | 4019/200000 [2:09:19<90:57:44,  1.67s/it]
  2%|▏         | 4020/200000 [2:09:20<90:11:40,  1.66s/it]
  2%|▏         | 4021/200000 [2:09:22<93:04:43,  1.71s/it]
  2%|▏         | 4022/200000 [2:09:25<106:35:45,  1.96s/it]
  2%|▏         | 4023/200000 [2:09:26<100:57:56,  1.85s/it]
  2%|▏         | 4024/200000 [2:09:28<95:31:35,  1.75s/it] 
  2%|▏         | 4025/200000 [2:09:29<92:49:03,  1.71s/it]
  2%|▏         | 4026/200000 [2:09:31<98:30:27,  1.81s/it]
  2%|▏         | 4027/200000 [2:09:34<110:29:13,  2.03s/it]
  2%|▏         | 4028/200000 [2:09:37<122:57:00,  2.26s/it]
  2%|▏         | 4029/200000 [2:09:39<120:45:30,  2.22s/it]
  2%|▏         | 4030/200000 [2:09:41<117:17:05,  2.15s/it]
  2%|▏         | 4031/200000 [2:09:42<107:16:49,  1.97s/it]
  2%|▏         | 4032/200000 [2:09:44<102:41:16,  1.89s/it]
  2%|▏         | 4033/200000 [2:09:46<103:40:49,  1.90s/it]
  2%|▏         | 4034/200000 [2:09:48<97:00:56,  1.78s/it] 
  2%|▏         | 4035/200000 [2:09:50<101:25:01,  1.86s/it]
  2%|▏         | 4036/200000 [2:09:52<103:07:12,  1.89s/it]
  2%|▏         | 4037/200000 [2:09:53<100:13:52,  1.84s/it]
  2%|▏         | 4038/200000 [2:09:55<100:43:40,  1.85s/it]
  2%|▏         | 4039/200000 [2:09:57<99:11:05,  1.82s/it] 
  2%|▏         | 4040/200000 [2:09:59<97:30:55,  1.79s/it]
  2%|▏         | 4041/200000 [2:10:00<95:40:28,  1.76s/it]
  2%|▏         | 4042/200000 [2:10:02<91:52:22,  1.69s/it]
  2%|▏         | 4043/200000 [2:10:03<87:36:44,  1.61s/it]
  2%|▏         | 4044/200000 [2:10:05<86:30:22,  1.59s/it]
  2%|▏         | 4045/200000 [2:10:06<84:56:15,  1.56s/it]
  2%|▏         | 4046/200000 [2:10:08<84:35:12,  1.55s/it]
  2%|▏         | 4047/200000 [2:10:10<89:56:05,  1.65s/it]
  2%|▏         | 4048/200000 [2:10:12<107:58:43,  1.98s/it]
  2%|▏         | 4049/200000 [2:10:15<120:22:15,  2.21s/it]
  2%|▏         | 4050/200000 [2:10:18<129:17:44,  2.38s/it]
  2%|▏         | 4051/200000 [2:10:21<134:57:49,  2.48s/it]
  2%|▏         | 4052/200000 [2:10:23<138:50:37,  2.55s/it]
  2%|▏         | 4053/200000 [2:10:26<141:31:43,  2.60s/it]
  2%|▏         | 4054/200000 [2:10:28<131:39:22,  2.42s/it]
  2%|▏         | 4055/200000 [2:10:31<137:03:02,  2.52s/it]
  2%|▏         | 4056/200000 [2:10:34<140:38:45,  2.58s/it]
  2%|▏         | 4057/200000 [2:10:36<131:55:52,  2.42s/it]
  2%|▏         | 4058/200000 [2:10:37<116:19:49,  2.14s/it]
  2%|▏         | 4059/200000 [2:10:39<107:18:43,  1.97s/it]
  2%|▏         | 4060/200000 [2:10:40<98:36:09,  1.81s/it] 
  2%|▏         | 4061/200000 [2:10:42<96:22:55,  1.77s/it]
  2%|▏         | 4062/200000 [2:10:43<93:09:36,  1.71s/it]
  2%|▏         | 4063/200000 [2:10:46<110:02:52,  2.02s/it]
  2%|▏         | 4064/200000 [2:10:48<105:07:00,  1.93s/it]
  2%|▏         | 4065/200000 [2:10:50<105:14:02,  1.93s/it]
  2%|▏         | 4066/200000 [2:10:51<97:18:00,  1.79s/it] 
  2%|▏         | 4067/200000 [2:10:53<92:37:55,  1.70s/it]
  2%|▏         | 4068/200000 [2:10:55<93:20:21,  1.71s/it]
  2%|▏         | 4069/200000 [2:10:57<101:13:11,  1.86s/it]
  2%|▏         | 4070/200000 [2:10:58<95:24:12,  1.75s/it] 
  2%|▏         | 4071/200000 [2:11:00<103:33:47,  1.90s/it]
  2%|▏         | 4072/200000 [2:11:02<97:24:48,  1.79s/it] 
  2%|▏         | 4073/200000 [2:11:04<102:55:03,  1.89s/it]
  2%|▏         | 4074/200000 [2:11:06<96:14:06,  1.77s/it] 
  2%|▏         | 4075/200000 [2:11:07<96:57:32,  1.78s/it]
  2%|▏         | 4076/200000 [2:11:10<103:05:51,  1.89s/it]
  2%|▏         | 4077/200000 [2:11:12<116:44:25,  2.15s/it]
  2%|▏         | 4078/200000 [2:11:14<116:06:43,  2.13s/it]
  2%|▏         | 4079/200000 [2:11:16<105:50:34,  1.94s/it]
  2%|▏         | 4080/200000 [2:11:17<97:25:51,  1.79s/it] 
