[2026-03-17 22:45:13] job=9993 node=gpu01 gpus=1 origin training setting on object
2026-03-17 22:45:18.936807: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 22:45:18.979148: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 22:45:18.979187: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 22:45:18.980742: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 22:45:18.988088: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 22:45:20.351592: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 22:45:28.061647: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_object_no_noops`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.16it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.97it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 22:45:50.221573: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:50] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_object_no_noops/1.0.0/da                  
                          taset_statistics_829958dbbd989987098                  
                          cd417d75d71dfbe955a6f518fca20cf6a51e                  
                          6394a5732.json.                                       
2026-03-17 22:45:50.689659: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_object_no_noops: ==================================================1.000000 #
######################################################################################
03/17 [22:45:51] INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 22:45:51.101771: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:52] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
                 INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/obj                  
                          ect/openvla-7b+libero_object_no_noop                  
                          s+b16+lr-0.0005+lora-r32+dropout-0.0                  
                          --image_aug-origin/dataset_statistic                  
                          s.json                                                
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qhcyjeoa
  2%|▏         | 3190/200000 [1:27:08<87:38:43,  1.60s/it]
  2%|▏         | 3191/200000 [1:27:10<95:20:37,  1.74s/it]
  2%|▏         | 3192/200000 [1:27:13<110:45:34,  2.03s/it]
  2%|▏         | 3193/200000 [1:27:16<125:21:17,  2.29s/it]
  2%|▏         | 3194/200000 [1:27:18<120:12:48,  2.20s/it]
  2%|▏         | 3195/200000 [1:27:20<109:16:04,  2.00s/it]
  2%|▏         | 3196/200000 [1:27:21<99:48:55,  1.83s/it] 
  2%|▏         | 3197/200000 [1:27:22<94:47:43,  1.73s/it]
  2%|▏         | 3198/200000 [1:27:24<90:47:20,  1.66s/it]
  2%|▏         | 3199/200000 [1:27:26<97:07:35,  1.78s/it]
  2%|▏         | 3200/200000 [1:27:27<90:50:34,  1.66s/it]
  2%|▏         | 3201/200000 [1:27:29<92:18:17,  1.69s/it]
  2%|▏         | 3202/200000 [1:27:31<93:54:35,  1.72s/it]
  2%|▏         | 3203/200000 [1:27:32<89:31:16,  1.64s/it]
  2%|▏         | 3204/200000 [1:27:34<90:31:06,  1.66s/it]
  2%|▏         | 3205/200000 [1:27:36<101:55:17,  1.86s/it]
  2%|▏         | 3206/200000 [1:27:39<107:44:33,  1.97s/it]
  2%|▏         | 3207/200000 [1:27:40<98:31:26,  1.80s/it] 
  2%|▏         | 3208/200000 [1:27:42<93:06:14,  1.70s/it]
  2%|▏         | 3209/200000 [1:27:43<90:58:52,  1.66s/it]
  2%|▏         | 3210/200000 [1:27:45<87:33:34,  1.60s/it]
  2%|▏         | 3211/200000 [1:27:46<85:38:55,  1.57s/it]
  2%|▏         | 3212/200000 [1:27:48<85:16:03,  1.56s/it]
  2%|▏         | 3213/200000 [1:27:49<84:16:56,  1.54s/it]
  2%|▏         | 3214/200000 [1:27:51<83:31:45,  1.53s/it]
  2%|▏         | 3215/200000 [1:27:52<83:17:32,  1.52s/it]
  2%|▏         | 3216/200000 [1:27:54<93:36:26,  1.71s/it]
  2%|▏         | 3217/200000 [1:27:56<100:26:31,  1.84s/it]
  2%|▏         | 3218/200000 [1:27:58<97:10:43,  1.78s/it] 
  2%|▏         | 3219/200000 [1:28:00<92:56:55,  1.70s/it]
  2%|▏         | 3220/200000 [1:28:01<93:59:14,  1.72s/it]
  2%|▏         | 3221/200000 [1:28:03<96:10:03,  1.76s/it]
  2%|▏         | 3222/200000 [1:28:05<90:07:21,  1.65s/it]
  2%|▏         | 3223/200000 [1:28:06<88:04:19,  1.61s/it]
  2%|▏         | 3224/200000 [1:28:08<86:15:09,  1.58s/it]
  2%|▏         | 3225/200000 [1:28:09<88:07:08,  1.61s/it]
  2%|▏         | 3226/200000 [1:28:11<90:03:05,  1.65s/it]
  2%|▏         | 3227/200000 [1:28:13<94:44:21,  1.73s/it]
  2%|▏         | 3228/200000 [1:28:15<97:06:31,  1.78s/it]
  2%|▏         | 3229/200000 [1:28:16<92:28:19,  1.69s/it]
  2%|▏         | 3230/200000 [1:28:19<108:19:49,  1.98s/it]
  2%|▏         | 3231/200000 [1:28:20<100:48:58,  1.84s/it]
  2%|▏         | 3232/200000 [1:28:22<99:04:05,  1.81s/it] 
  2%|▏         | 3233/200000 [1:28:25<119:19:46,  2.18s/it]
  2%|▏         | 3234/200000 [1:28:27<106:55:04,  1.96s/it]
  2%|▏         | 3235/200000 [1:28:29<104:49:15,  1.92s/it]
  2%|▏         | 3236/200000 [1:28:31<106:33:10,  1.95s/it]
  2%|▏         | 3237/200000 [1:28:32<98:42:19,  1.81s/it] 
  2%|▏         | 3238/200000 [1:28:34<93:53:13,  1.72s/it]
  2%|▏         | 3239/200000 [1:28:35<91:03:20,  1.67s/it]
  2%|▏         | 3240/200000 [1:28:38<114:38:46,  2.10s/it]
  2%|▏         | 3241/200000 [1:28:41<119:24:41,  2.18s/it]
  2%|▏         | 3242/200000 [1:28:43<120:44:06,  2.21s/it]
  2%|▏         | 3243/200000 [1:28:44<110:16:14,  2.02s/it]
  2%|▏         | 3244/200000 [1:28:46<102:49:25,  1.88s/it]
  2%|▏         | 3245/200000 [1:28:47<96:49:52,  1.77s/it] 
  2%|▏         | 3246/200000 [1:28:49<91:54:14,  1.68s/it]
  2%|▏         | 3247/200000 [1:28:51<98:56:02,  1.81s/it]
  2%|▏         | 3248/200000 [1:28:53<98:36:43,  1.80s/it]
  2%|▏         | 3249/200000 [1:28:55<99:00:07,  1.81s/it]
  2%|▏         | 3250/200000 [1:28:57<101:30:52,  1.86s/it]
  2%|▏         | 3251/200000 [1:28:58<96:58:31,  1.77s/it] 
  2%|▏         | 3252/200000 [1:29:00<92:44:44,  1.70s/it]
  2%|▏         | 3253/200000 [1:29:01<87:51:32,  1.61s/it]
  2%|▏         | 3254/200000 [1:29:03<88:11:25,  1.61s/it]
  2%|▏         | 3255/200000 [1:29:05<91:48:30,  1.68s/it]
  2%|▏         | 3256/200000 [1:29:06<88:43:38,  1.62s/it]
  2%|▏         | 3257/200000 [1:29:08<86:31:16,  1.58s/it]
  2%|▏         | 3258/200000 [1:29:09<85:19:20,  1.56s/it]
  2%|▏         | 3259/200000 [1:29:11<88:22:34,  1.62s/it]
  2%|▏         | 3260/200000 [1:29:14<113:00:56,  2.07s/it]
  2%|▏         | 3261/200000 [1:29:16<104:36:49,  1.91s/it]
  2%|▏         | 3262/200000 [1:29:17<97:46:12,  1.79s/it] 
  2%|▏         | 3263/200000 [1:29:18<92:37:12,  1.69s/it]
  2%|▏         | 3264/200000 [1:29:20<89:53:00,  1.64s/it]
  2%|▏         | 3265/200000 [1:29:22<88:16:32,  1.62s/it]
  2%|▏         | 3266/200000 [1:29:23<85:07:52,  1.56s/it]
  2%|▏         | 3267/200000 [1:29:25<84:40:17,  1.55s/it]
  2%|▏         | 3268/200000 [1:29:26<83:13:21,  1.52s/it]
  2%|▏         | 3269/200000 [1:29:28<99:28:59,  1.82s/it]
  2%|▏         | 3270/200000 [1:29:30<93:23:21,  1.71s/it]
  2%|▏         | 3271/200000 [1:29:31<89:37:26,  1.64s/it]
  2%|▏         | 3272/200000 [1:29:33<86:06:43,  1.58s/it]
  2%|▏         | 3273/200000 [1:29:34<85:57:13,  1.57s/it]
  2%|▏         | 3274/200000 [1:29:36<83:54:25,  1.54s/it]
  2%|▏         | 3275/200000 [1:29:37<85:23:42,  1.56s/it]
  2%|▏         | 3276/200000 [1:29:39<82:42:15,  1.51s/it]
  2%|▏         | 3277/200000 [1:29:40<81:40:17,  1.49s/it]
  2%|▏         | 3278/200000 [1:29:42<82:36:56,  1.51s/it]
  2%|▏         | 3279/200000 [1:29:43<82:29:06,  1.51s/it]
  2%|▏         | 3280/200000 [1:29:45<82:51:48,  1.52s/it]
  2%|▏         | 3281/200000 [1:29:46<81:17:18,  1.49s/it]
  2%|▏         | 3282/200000 [1:29:48<81:08:33,  1.48s/it]
  2%|▏         | 3283/200000 [1:29:49<81:01:01,  1.48s/it]
  2%|▏         | 3284/200000 [1:29:51<86:07:49,  1.58s/it]
  2%|▏         | 3285/200000 [1:29:53<83:54:13,  1.54s/it]
  2%|▏         | 3286/200000 [1:29:54<83:41:44,  1.53s/it]
  2%|▏         | 3287/200000 [1:29:56<86:04:51,  1.58s/it]
  2%|▏         | 3288/200000 [1:29:57<85:21:54,  1.56s/it]
  2%|▏         | 3289/200000 [1:29:59<84:46:47,  1.55s/it]
  2%|▏         | 3290/200000 [1:30:00<83:32:03,  1.53s/it]
  2%|▏         | 3291/200000 [1:30:02<83:34:50,  1.53s/it]
  2%|▏         | 3292/200000 [1:30:03<83:32:55,  1.53s/it]
  2%|▏         | 3293/200000 [1:30:05<83:04:38,  1.52s/it]
  2%|▏         | 3294/200000 [1:30:06<83:05:59,  1.52s/it]
  2%|▏         | 3295/200000 [1:30:09<95:01:19,  1.74s/it]
  2%|▏         | 3296/200000 [1:30:10<90:03:19,  1.65s/it]
  2%|▏         | 3297/200000 [1:30:12<88:19:19,  1.62s/it]
  2%|▏         | 3298/200000 [1:30:13<86:35:01,  1.58s/it]
  2%|▏         | 3299/200000 [1:30:15<93:33:21,  1.71s/it]
  2%|▏         | 3300/200000 [1:30:17<89:53:21,  1.65s/it]
  2%|▏         | 3301/200000 [1:30:18<87:27:36,  1.60s/it]
  2%|▏         | 3302/200000 [1:30:20<84:49:09,  1.55s/it]
  2%|▏         | 3303/200000 [1:30:21<91:16:51,  1.67s/it]
  2%|▏         | 3304/200000 [1:30:23<88:34:25,  1.62s/it]
  2%|▏         | 3305/200000 [1:30:24<86:02:27,  1.57s/it]
  2%|▏         | 3306/200000 [1:30:26<83:54:35,  1.54s/it]
  2%|▏         | 3307/200000 [1:30:28<90:29:09,  1.66s/it]
  2%|▏         | 3308/200000 [1:30:30<97:54:44,  1.79s/it]
  2%|▏         | 3309/200000 [1:30:33<116:28:33,  2.13s/it]
  2%|▏         | 3310/200000 [1:30:35<112:11:16,  2.05s/it]
  2%|▏         | 3311/200000 [1:30:37<116:55:01,  2.14s/it]
  2%|▏         | 3312/200000 [1:30:39<110:44:32,  2.03s/it]
  2%|▏         | 3313/200000 [1:30:40<101:02:47,  1.85s/it]
  2%|▏         | 3314/200000 [1:30:42<96:09:40,  1.76s/it] 
  2%|▏         | 3315/200000 [1:30:43<92:25:54,  1.69s/it]
  2%|▏         | 3316/200000 [1:30:45<88:51:50,  1.63s/it]
  2%|▏         | 3317/200000 [1:30:46<85:40:37,  1.57s/it]
  2%|▏         | 3318/200000 [1:30:48<84:53:07,  1.55s/it]
  2%|▏         | 3319/200000 [1:30:49<83:52:48,  1.54s/it]
  2%|▏         | 3320/200000 [1:30:51<83:11:05,  1.52s/it]
  2%|▏         | 3321/200000 [1:30:52<85:03:23,  1.56s/it]
  2%|▏         | 3322/200000 [1:30:54<92:27:47,  1.69s/it]
  2%|▏         | 3323/200000 [1:30:57<109:16:07,  2.00s/it]
  2%|▏         | 3324/200000 [1:30:59<99:28:00,  1.82s/it] 
  2%|▏         | 3325/200000 [1:31:01<112:14:34,  2.05s/it]
  2%|▏         | 3326/200000 [1:31:03<102:18:59,  1.87s/it]
  2%|▏         | 3327/200000 [1:31:04<98:18:25,  1.80s/it] 
  2%|▏         | 3328/200000 [1:31:06<93:18:10,  1.71s/it]
  2%|▏         | 3329/200000 [1:31:07<89:39:58,  1.64s/it]
  2%|▏         | 3330/200000 [1:31:09<99:37:25,  1.82s/it]
  2%|▏         | 3331/200000 [1:31:11<94:49:08,  1.74s/it]
  2%|▏         | 3332/200000 [1:31:13<91:49:13,  1.68s/it]
  2%|▏         | 3333/200000 [1:31:14<88:22:07,  1.62s/it]
  2%|▏         | 3334/200000 [1:31:16<87:59:04,  1.61s/it]
  2%|▏         | 3335/200000 [1:31:17<85:34:40,  1.57s/it]
  2%|▏         | 3336/200000 [1:31:19<87:44:16,  1.61s/it]
  2%|▏         | 3337/200000 [1:31:20<85:12:53,  1.56s/it]
  2%|▏         | 3338/200000 [1:31:22<96:18:07,  1.76s/it]
  2%|▏         | 3339/200000 [1:31:25<112:59:27,  2.07s/it]
  2%|▏         | 3340/200000 [1:31:27<108:06:32,  1.98s/it]
  2%|▏         | 3341/200000 [1:31:29<114:54:46,  2.10s/it]
  2%|▏         | 3342/200000 [1:31:31<105:14:06,  1.93s/it]
  2%|▏         | 3343/200000 [1:31:33<100:55:32,  1.85s/it]
  2%|▏         | 3344/200000 [1:31:34<95:07:39,  1.74s/it] 
  2%|▏         | 3345/200000 [1:31:36<92:46:46,  1.70s/it]
  2%|▏         | 3346/200000 [1:31:37<89:01:40,  1.63s/it]
  2%|▏         | 3347/200000 [1:31:39<101:20:36,  1.86s/it]
  2%|▏         | 3348/200000 [1:31:41<101:02:03,  1.85s/it]
  2%|▏         | 3349/200000 [1:31:43<102:02:45,  1.87s/it]
  2%|▏         | 3350/200000 [1:31:45<95:20:08,  1.75s/it] 
  2%|▏         | 3351/200000 [1:31:47<97:51:01,  1.79s/it]
  2%|▏         | 3352/200000 [1:31:49<104:09:01,  1.91s/it]
  2%|▏         | 3353/200000 [1:31:50<100:30:20,  1.84s/it]
  2%|▏         | 3354/200000 [1:31:53<111:07:16,  2.03s/it]
  2%|▏         | 3355/200000 [1:31:54<101:24:47,  1.86s/it]
  2%|▏         | 3356/200000 [1:31:56<95:25:51,  1.75s/it] 
  2%|▏         | 3357/200000 [1:31:58<99:53:02,  1.83s/it]
  2%|▏         | 3358/200000 [1:32:01<115:07:37,  2.11s/it]
  2%|▏         | 3359/200000 [1:32:03<117:12:15,  2.15s/it]
  2%|▏         | 3360/200000 [1:32:06<132:31:58,  2.43s/it]
  2%|▏         | 3361/200000 [1:32:07<116:47:49,  2.14s/it]
  2%|▏         | 3362/200000 [1:32:09<111:54:13,  2.05s/it]
  2%|▏         | 3363/200000 [1:32:11<104:54:53,  1.92s/it]
  2%|▏         | 3364/200000 [1:32:12<98:37:13,  1.81s/it] 
  2%|▏         | 3365/200000 [1:32:15<117:22:26,  2.15s/it]
  2%|▏         | 3366/200000 [1:32:17<114:17:01,  2.09s/it]
  2%|▏         | 3367/200000 [1:32:19<104:55:27,  1.92s/it]
  2%|▏         | 3368/200000 [1:32:21<106:31:58,  1.95s/it]
  2%|▏         | 3369/200000 [1:32:22<100:51:14,  1.85s/it]
  2%|▏         | 3370/200000 [1:32:24<101:57:28,  1.87s/it]
  2%|▏         | 3371/200000 [1:32:27<107:42:01,  1.97s/it]
  2%|▏         | 3372/200000 [1:32:28<99:03:58,  1.81s/it] 
  2%|▏         | 3373/200000 [1:32:30<101:49:28,  1.86s/it]
  2%|▏         | 3374/200000 [1:32:32<99:43:25,  1.83s/it] 
  2%|▏         | 3375/200000 [1:32:33<95:12:36,  1.74s/it]
  2%|▏         | 3376/200000 [1:32:35<91:25:19,  1.67s/it]
  2%|▏         | 3377/200000 [1:32:36<87:09:40,  1.60s/it]
  2%|▏         | 3378/200000 [1:32:38<87:13:27,  1.60s/it]
  2%|▏         | 3379/200000 [1:32:40<94:53:00,  1.74s/it]
  2%|▏         | 3380/200000 [1:32:41<90:01:38,  1.65s/it]
  2%|▏         | 3381/200000 [1:32:43<87:34:37,  1.60s/it]
  2%|▏         | 3382/200000 [1:32:44<86:03:24,  1.58s/it]
  2%|▏         | 3383/200000 [1:32:46<84:50:54,  1.55s/it]
  2%|▏         | 3384/200000 [1:32:47<83:39:59,  1.53s/it]
  2%|▏         | 3385/200000 [1:32:50<99:21:33,  1.82s/it]
  2%|▏         | 3386/200000 [1:32:51<94:24:32,  1.73s/it]
  2%|▏         | 3387/200000 [1:32:53<90:21:35,  1.65s/it]
  2%|▏         | 3388/200000 [1:32:54<87:22:01,  1.60s/it]
  2%|▏         | 3389/200000 [1:32:56<95:26:39,  1.75s/it]
  2%|▏         | 3390/200000 [1:32:58<93:20:48,  1.71s/it]
  2%|▏         | 3391/200000 [1:33:00<95:38:16,  1.75s/it]
  2%|▏         | 3392/200000 [1:33:01<91:18:30,  1.67s/it]
  2%|▏         | 3393/200000 [1:33:03<88:01:21,  1.61s/it]
  2%|▏         | 3394/200000 [1:33:04<85:30:09,  1.57s/it]
  2%|▏         | 3395/200000 [1:33:06<84:59:55,  1.56s/it]
  2%|▏         | 3396/200000 [1:33:07<82:28:28,  1.51s/it]
  2%|▏         | 3397/200000 [1:33:09<82:51:03,  1.52s/it]
  2%|▏         | 3398/200000 [1:33:10<82:16:06,  1.51s/it]
  2%|▏         | 3399/200000 [1:33:12<81:21:31,  1.49s/it]
  2%|▏         | 3400/200000 [1:33:14<92:39:48,  1.70s/it]
  2%|▏         | 3401/200000 [1:33:15<89:09:27,  1.63s/it]
  2%|▏         | 3402/200000 [1:33:17<87:36:02,  1.60s/it]
  2%|▏         | 3403/200000 [1:33:18<85:20:01,  1.56s/it]
  2%|▏         | 3404/200000 [1:33:20<90:14:41,  1.65s/it]
  2%|▏         | 3405/200000 [1:33:22<93:31:00,  1.71s/it]
  2%|▏         | 3406/200000 [1:33:24<90:20:04,  1.65s/it]
  2%|▏         | 3407/200000 [1:33:25<89:42:20,  1.64s/it]
  2%|▏         | 3408/200000 [1:33:27<87:49:00,  1.61s/it]
  2%|▏         | 3409/200000 [1:33:28<86:15:14,  1.58s/it]
  2%|▏         | 3410/200000 [1:33:30<83:21:58,  1.53s/it]
  2%|▏         | 3411/200000 [1:33:31<83:18:39,  1.53s/it]
  2%|▏         | 3412/200000 [1:33:33<90:37:40,  1.66s/it]
  2%|▏         | 3413/200000 [1:33:35<98:07:34,  1.80s/it]
  2%|▏         | 3414/200000 [1:33:37<103:31:18,  1.90s/it]
  2%|▏         | 3415/200000 [1:33:39<97:58:04,  1.79s/it] 
  2%|▏         | 3416/200000 [1:33:41<96:32:35,  1.77s/it]
  2%|▏         | 3417/200000 [1:33:43<99:22:24,  1.82s/it]
  2%|▏         | 3418/200000 [1:33:44<92:35:03,  1.70s/it]
  2%|▏         | 3419/200000 [1:33:46<89:35:25,  1.64s/it]
  2%|▏         | 3420/200000 [1:33:47<87:05:04,  1.59s/it]
  2%|▏         | 3421/200000 [1:33:48<84:55:33,  1.56s/it]
  2%|▏         | 3422/200000 [1:33:50<83:21:40,  1.53s/it]
  2%|▏         | 3423/200000 [1:33:51<82:42:18,  1.51s/it]
  2%|▏         | 3424/200000 [1:33:53<82:01:11,  1.50s/it]
  2%|▏         | 3425/200000 [1:33:54<82:17:19,  1.51s/it]
  2%|▏         | 3426/200000 [1:33:56<81:37:33,  1.49s/it]
  2%|▏         | 3427/200000 [1:33:57<82:39:08,  1.51s/it]
  2%|▏         | 3428/200000 [1:33:59<82:25:20,  1.51s/it]
  2%|▏         | 3429/200000 [1:34:00<81:54:29,  1.50s/it]
  2%|▏         | 3430/200000 [1:34:02<82:05:16,  1.50s/it]
  2%|▏         | 3431/200000 [1:34:03<82:00:45,  1.50s/it]
  2%|▏         | 3432/200000 [1:34:05<85:36:25,  1.57s/it]
  2%|▏         | 3433/200000 [1:34:07<83:59:47,  1.54s/it]
  2%|▏         | 3434/200000 [1:34:08<86:36:53,  1.59s/it]
  2%|▏         | 3435/200000 [1:34:10<93:48:18,  1.72s/it]
  2%|▏         | 3436/200000 [1:34:13<103:46:43,  1.90s/it]
  2%|▏         | 3437/200000 [1:34:15<111:53:36,  2.05s/it]
  2%|▏         | 3438/200000 [1:34:17<111:08:59,  2.04s/it]
  2%|▏         | 3439/200000 [1:34:19<105:43:56,  1.94s/it]
  2%|▏         | 3440/200000 [1:34:20<98:15:33,  1.80s/it] 
  2%|▏         | 3441/200000 [1:34:22<93:46:37,  1.72s/it]
  2%|▏         | 3442/200000 [1:34:23<90:06:22,  1.65s/it]
  2%|▏         | 3443/200000 [1:34:25<87:12:10,  1.60s/it]
  2%|▏         | 3444/200000 [1:34:26<85:50:35,  1.57s/it]
  2%|▏         | 3445/200000 [1:34:28<84:36:24,  1.55s/it]
  2%|▏         | 3446/200000 [1:34:30<89:41:23,  1.64s/it]
  2%|▏         | 3447/200000 [1:34:31<87:07:43,  1.60s/it]
  2%|▏         | 3448/200000 [1:34:34<112:40:07,  2.06s/it]
  2%|▏         | 3449/200000 [1:34:36<106:58:09,  1.96s/it]
  2%|▏         | 3450/200000 [1:34:37<99:55:03,  1.83s/it] 
  2%|▏         | 3451/200000 [1:34:39<94:54:47,  1.74s/it]
  2%|▏         | 3452/200000 [1:34:40<90:37:49,  1.66s/it]
  2%|▏         | 3453/200000 [1:34:42<89:08:49,  1.63s/it]
  2%|▏         | 3454/200000 [1:34:44<86:36:09,  1.59s/it]
  2%|▏         | 3455/200000 [1:34:45<85:58:57,  1.57s/it]
  2%|▏         | 3456/200000 [1:34:47<95:30:33,  1.75s/it]
  2%|▏         | 3457/200000 [1:34:49<96:44:53,  1.77s/it]
  2%|▏         | 3458/200000 [1:34:51<91:20:35,  1.67s/it]
  2%|▏         | 3459/200000 [1:34:52<88:17:11,  1.62s/it]
  2%|▏         | 3460/200000 [1:34:54<86:35:38,  1.59s/it]
  2%|▏         | 3461/200000 [1:34:55<84:25:10,  1.55s/it]
  2%|▏         | 3462/200000 [1:34:57<99:22:32,  1.82s/it]
  2%|▏         | 3463/200000 [1:34:59<94:01:03,  1.72s/it]
  2%|▏         | 3464/200000 [1:35:00<90:57:19,  1.67s/it]
  2%|▏         | 3465/200000 [1:35:02<87:15:49,  1.60s/it]
  2%|▏         | 3466/200000 [1:35:04<87:51:22,  1.61s/it]
  2%|▏         | 3467/200000 [1:35:06<95:42:42,  1.75s/it]
  2%|▏         | 3468/200000 [1:35:09<115:32:48,  2.12s/it]
  2%|▏         | 3469/200000 [1:35:10<110:06:11,  2.02s/it]
  2%|▏         | 3470/200000 [1:35:12<101:25:42,  1.86s/it]
  2%|▏         | 3471/200000 [1:35:14<106:06:41,  1.94s/it]
  2%|▏         | 3472/200000 [1:35:16<99:25:23,  1.82s/it] 
  2%|▏         | 3473/200000 [1:35:17<94:12:31,  1.73s/it]
  2%|▏         | 3474/200000 [1:35:18<89:49:03,  1.65s/it]
  2%|▏         | 3475/200000 [1:35:20<86:34:44,  1.59s/it]
  2%|▏         | 3476/200000 [1:35:21<84:42:36,  1.55s/it]
  2%|▏         | 3477/200000 [1:35:23<83:41:25,  1.53s/it]
  2%|▏         | 3478/200000 [1:35:25<90:01:05,  1.65s/it]
  2%|▏         | 3479/200000 [1:35:27<105:21:32,  1.93s/it]
  2%|▏         | 3480/200000 [1:35:29<98:12:19,  1.80s/it] 
  2%|▏         | 3481/200000 [1:35:31<105:47:58,  1.94s/it]
  2%|▏         | 3482/200000 [1:35:33<97:12:20,  1.78s/it] 
  2%|▏         | 3483/200000 [1:35:34<93:22:27,  1.71s/it]
  2%|▏         | 3484/200000 [1:35:36<97:46:24,  1.79s/it]
  2%|▏         | 3485/200000 [1:35:38<98:54:27,  1.81s/it]
  2%|▏         | 3486/200000 [1:35:40<99:45:07,  1.83s/it]
  2%|▏         | 3487/200000 [1:35:42<103:52:46,  1.90s/it]
  2%|▏         | 3488/200000 [1:35:44<107:42:05,  1.97s/it]
  2%|▏         | 3489/200000 [1:35:46<102:44:25,  1.88s/it]
  2%|▏         | 3490/200000 [1:35:47<97:37:41,  1.79s/it] 
  2%|▏         | 3491/200000 [1:35:50<109:09:12,  2.00s/it]
  2%|▏         | 3492/200000 [1:35:52<110:28:28,  2.02s/it]
  2%|▏         | 3493/200000 [1:35:54<118:19:06,  2.17s/it]
  2%|▏         | 3494/200000 [1:35:56<112:19:01,  2.06s/it]
  2%|▏         | 3495/200000 [1:35:58<102:44:25,  1.88s/it]
  2%|▏         | 3496/200000 [1:35:59<101:50:59,  1.87s/it]
  2%|▏         | 3497/200000 [1:36:01<99:24:30,  1.82s/it] 
  2%|▏         | 3498/200000 [1:36:03<94:50:04,  1.74s/it]
  2%|▏         | 3499/200000 [1:36:04<90:44:46,  1.66s/it]
  2%|▏         | 3500/200000 [1:36:07<105:05:37,  1.93s/it]
  2%|▏         | 3501/200000 [1:36:08<98:50:32,  1.81s/it] 
  2%|▏         | 3502/200000 [1:36:11<106:23:40,  1.95s/it]
  2%|▏         | 3503/200000 [1:36:12<97:42:15,  1.79s/it] 
  2%|▏         | 3504/200000 [1:36:13<91:54:54,  1.68s/it]
  2%|▏         | 3505/200000 [1:36:15<89:21:08,  1.64s/it]
  2%|▏         | 3506/200000 [1:36:17<98:25:15,  1.80s/it]
  2%|▏         | 3507/200000 [1:36:19<102:39:03,  1.88s/it]
  2%|▏         | 3508/200000 [1:36:21<95:47:11,  1.75s/it] 
  2%|▏         | 3509/200000 [1:36:22<92:29:28,  1.69s/it]
  2%|▏         | 3510/200000 [1:36:24<89:14:18,  1.63s/it]
  2%|▏         | 3511/200000 [1:36:26<97:23:15,  1.78s/it]
  2%|▏         | 3512/200000 [1:36:29<119:14:14,  2.18s/it]
  2%|▏         | 3513/200000 [1:36:31<123:06:23,  2.26s/it]
  2%|▏         | 3514/200000 [1:36:33<120:32:30,  2.21s/it]
  2%|▏         | 3515/200000 [1:36:35<109:27:26,  2.01s/it]
